Feature1,Feature2,Feature3,Feature4,Species
-2.1822702492885875,8.795185599389457,5.469284417411591,-0.23796562506715313,0
3.6986932620723785,3.215944675978178,-10.741660624679911,10.535511585604615,2
-7.254823571475207,-7.1978246900321805,-7.556683961632242,7.881213976223828,1
-3.186119623358709,9.62596241703919,5.670878358724052,2.904449803056931,0
2.279499205220103,3.920786381390696,-9.580429929389222,9.072585991091383,2
-2.1380517496814413,8.4103009414825,4.726468623701002,1.8174924485486526,0
-7.430164040642854,-8.100822019190105,-9.346467954283321,7.175742596681232,1
-2.281737688448621,10.321428882480749,3.032395601666874,2.157803542473036,0
-5.239662661779877,-6.137982102204054,-8.762894117734417,5.721557103601535,1
2.4729036477267146,2.2916352163887446,-10.750093957996315,9.11505814649612,2
-2.2130773459881743,9.275341400378212,4.644992292870563,1.7385825505655852,0
-5.415449952398832,-5.883250819810138,-8.557691352145874,9.082143399693837,1
-0.7437433827716533,9.419267839159277,3.378994881893056,2.891031630995508,0
-3.6015103877253294,8.69787767850352,5.852976536207285,2.114886597580637,0
-3.3346948198452617,8.692900286545328,5.052810290503726,1.4094451311367573,0
-2.6944852819304583,8.884465428464896,4.683690308207211,1.8261676823122435,0
-3.1606156266671985,8.530400294144,4.319531528033782,2.3973356303426483,0
-1.7374989124044053,6.165743507568246,5.788644536600205,0.23345590516263237,0
2.52504504235499,1.6681807355908314,-10.553974917607158,11.02736340814083,2
-2.7549406871386943,8.741562558450651,1.9429921932865297,1.9188748174229198,0
-6.11354691276658,-5.653176369391639,-8.938481833115963,7.119849165321737,1
3.1110698890808477,3.7851508309959128,-9.569491064343353,8.226542695922324,2
-4.855317567864418,-8.243283597868757,-8.648621589025614,6.661540737702094,1
-2.1272621708211967,9.444327775389391,5.670162290259944,2.2119588429672454,0
-6.625887529656697,-6.412416421510513,-7.752541431696663,7.421506068969599,1
1.9293560282505873,3.921949633899159,-8.471476338553996,9.584613212983932,2
-0.7115110962032276,9.655128989465332,4.068699846445305,2.5457524652968906,0
1.2112993712353308,3.0474051057589158,-9.329648966228563,9.610936819097546,2
1.4140737274194164,4.524567183665432,-9.277200122940755,7.508547751143733,2
-8.37615644624135,-7.530133527682845,-8.92176572642637,5.873877695800173,1
-7.03975998671791,-6.208769516825481,-8.625131128398321,6.571553583759884,1
-7.353466538222186,-6.894561864154226,-8.292043508632311,7.329945185309641,1
1.7214404877233493,2.951974620502104,-9.199331384731767,9.649670652180397,2
-0.06472678373789309,3.5768338252637095,-9.619369046954853,8.488513626258053,2
1.8455260717483934,2.6128332570571624,-10.079463861226056,9.113321549870216,2
1.7434168407134192,5.006609527105231,-9.637207297558056,7.993007196436311,2
-1.723397464401918,9.439743689983287,3.672902693098888,1.925458327798752,0
-7.48183925151305,-6.4113353372009225,-9.836713195824302,7.625314815318169,1
1.2798160023257916,3.6761457205530403,-8.357435600929216,11.083211321948395,2
-2.422150554814579,8.715278777732454,4.731639612763604,-0.0143992306601608,0
-5.4568790550513295,-5.953894191034355,-7.872930272044839,8.55965363730492,1
0.11449267698678467,3.301066545141407,-10.001915647505596,11.285884700580077,2
-7.138423253818372,-5.28146242277123,-8.277408308694772,7.028042597469542,1
2.3690102124690955,6.673008107505332,-11.428387858589703,9.365916432190415,2
2.09433709614792,3.949242586019757,-10.540228574106187,9.475677561758749,2
-1.8273061334264389,10.860993453934356,5.223807021554065,1.6138775931536724,0
1.5253682097461974,3.9788825815413675,-10.578267906635965,9.36318943323365,2
0.29109893141925025,5.656389783374145,-9.546984481813332,9.841199173687261,2
3.761151586717507,3.8402087898029973,-7.755753070604749,10.212348805358152,2
-7.271385340195092,-7.8025197777744495,-7.222952067166569,7.001202446287364,1
-2.5347516940441954,10.187015147457686,5.183478990822533,1.602555351854626,0
1.0699838541253786,3.4844564174623773,-10.360969559354775,10.228388855102496,2
-7.3684766129375445,-7.999727026564958,-8.697441509724806,5.555083549935851,1
-6.263856041380128,-5.67622515610713,-8.97777403231701,6.873333650647291,1
-1.3414155613929428,9.268706971499535,4.9774814983033036,1.5612927178182647,0
-1.4425229334635963,10.183581718643994,6.0220378272656285,2.621879571530375,0
-6.368835102623676,-5.849529007651889,-9.496162310488147,8.178048142565318,1
-6.137531819141963,-6.5808170128694545,-7.536586467237212,8.885034112225556,1
-6.811771680623867,-6.027335918153727,-8.353594939341535,6.47716626050783,1
-9.052296737165307,-6.032687916125525,-9.373655942589933,7.232989633194542,1
-3.7094940301085266,8.679784892357373,4.164933525067145,1.31984045136702,0
-1.5830200755211088,10.923702768668452,3.24131126240896,2.536138920631303,0
1.0271517530107963,3.9799483937852416,-11.765375160526805,9.576673707125275,2
-2.9592630945319938,9.63713606054582,3.572258406845507,1.8307901989194386,0
-6.934521191767557,-6.594555518418289,-8.317205328256673,7.96873850144876,1
3.286006912518844,3.3151355784551733,-9.044830735413859,9.5980074769586,2
-1.9494071751217104,10.095066853752943,5.473800990777005,2.4323497631691686,0
-7.663392856737667,-7.570650645592206,-9.754519672117253,6.491700707268258,1
-3.571501336778855,9.487878558833502,3.720454601994298,3.5231040889582714,0
-6.5123398777499295,-5.0419259164808246,-9.061793739007863,6.974206119380506,1
-3.4988257596230876,9.955057316186537,3.657391442689792,1.7485365339437073,0
-3.2924509153889874,8.692224611992646,5.453396053597771,0.7423053675067768,0
1.5661794073899875,4.34287817603488,-8.993280648248387,8.840773990131565,2
2.344382545631161,4.150359551972307,-10.40132448634408,10.221476958917592,2
-3.696796042082263,9.32410683842535,5.273655717160199,2.3869687813922305,0
-0.8220559879801854,9.895925885147772,4.631906194911484,3.453113822830758,0
-7.477137385842911,-5.457739731577439,-7.099428092838432,8.302380966280499,1
2.094980759193517,3.7499584113587288,-9.6775442683054,9.360626398260404,2
-6.040686690681658,-7.49736277982287,-9.396629510582041,6.223368682527008,1
-3.8868669910098412,8.0764610882832,5.154914103436761,2.486955634852941,0
-2.7545857390556208,8.260549963840832,3.750364406602578,1.1573593989752937,0
-2.6672055216317396,8.587405058250901,3.6277744609679337,0.31831301207496265,0
-2.616227983007308,7.9790438057789475,4.086229530880919,0.7752917913518835,0
-6.1642458757100265,-6.161923867568012,-8.399852017826284,7.343139573192693,1
-7.679665755548917,-6.943634167891302,-7.600889621951871,6.866221260411913,1
-1.0326572733268544,10.394377482345773,4.014316134718572,2.368973217378141,0
-2.432375731992495,7.7312939040097515,5.636145655675241,1.4794131007794196,0
2.632516404453398,4.318424516889343,-10.174841383647887,9.622413447530679,2
-5.7786675561526994,-4.921762139055353,-10.067877351088427,7.820222138735225,1
-1.48662719104311,11.454038534537595,6.02415165473862,2.537078803993092,0
2.3608531111500897,3.22352597938451,-9.371685138679332,8.372444359599609,2
-6.440125960531043,-6.101173089763833,-8.380554890484124,8.998015348846241,1
-3.244727565642517,10.250379303408758,5.73118895682237,2.582307804847909,0
-6.126285570046738,-6.498951208393169,-7.548575002553265,7.996704266768662,1
-0.19453905637924152,7.147020935606573,5.326139026602615,0.36045381275108035,0
1.4149458016519643,4.084230510697863,-9.162466455454123,9.816402799127857,2
0.3674127986358795,3.201405260641445,-9.711019047679676,9.491569417516537,2
-2.3756567182704678,8.861816291817778,5.347987512916692,2.9298720007353163,0
-3.5902609506526475,9.630221735142586,5.232980094196485,1.6636232446267418,0
